Name,Glasanteil_Süd_[%],Glasanteil_WestOst_[%],Glasanteil_Nord_[%],Produktwahl_Verglasung,Produktwahl_Verschattung,Dämmstärke_[m],VolSpez_Wärmekap_[kJ/m3K],Klimaszenario,,Anteil_Unzufrieden_[%],Tageslichtfaktor_[%],Kühlenergie_[kWh/Jahr],Heizenergie_[kWh/Jahr],Energie_Kunstlicht_[kWh/Jahr],Primärenergie_Total_{kWh/Jahr],Betriebskosten_[EUR/Jahr],Investitionskosten_[EUR]
r5n10038,94.22,6.689,63.52,U=0.6 g=18%,screen,0.1247,496,2060,r5n10038,7.27,0.6131,55102.1,97243.1,34079,358706.2,56089,872988
r5n10039,74.4,21.16,57.85,U=0.7 g=42%,roller,0.1486,253.8,2060 Warm,r5n10039,7.106,2.996,127990.2,77577.1,16573.3,346996.8,55628.1,1002006.8
r5n10040,63.79,18.24,9.142,U=0.6 g=23% ,none,0.1635,1635.9,2060 Warm,r5n10040,7.07,1.107,75597,75361.6,25837.8,329533.2,52688.3,901884
r5n10041,9.911,21.96,21.19,U=0.6 g=18%,screen,0.184,1988,2000,r5n10041,7.297,0.5512,41576.9,82005.1,42160,346420.8,55157.3,830289.5
r5n10042,20.59,56.69,53.6,U=0.6 g=23% ,screen,0.1202,1984.6,2060 Warm,r5n10042,7.283,3.271,98381.5,110961.9,17096.4,370982.1,57145.3,1063600.1
r5n10043,52.36,57.31,90.91,U=0.3 g=20%,roller,0.1561,332.1,2060 Warm,r5n10043,7.125,3.536,117187,74481.2,16887.2,337295.4,54150,1095191.3
r5n10044,62.04,38.72,92.76,U=1.1 g=34%,none,0.1731,481.2,2000,r5n10044,7.468,4.714,88027.9,136615.8,12231.5,387162.1,57908.1,1062295.2
r5n10045,97.97,55.87,13.73,U=0.6 g=23% ,none,0.198,2700.5,2000,r5n10045,7.281,3.858,81110.2,94422.1,16103.1,338403.5,52691.6,1056267.6
r5n10046,40.65,46.36,1.307,U=0.7 g=42%,none,0.1166,376.6,2000,r5n10046,7.338,3.843,116641.9,96127.9,14612.5,359131.3,56257.6,1019575.3
r5n10047,98.9,89.17,11.73,U=0.3 g=20%,screen,0.1142,1039.7,2000,r5n10047,7.254,5.19,107212.7,87056.8,14107,341474.7,53852.9,1153360.5
r5n10048,39.38,89.53,22.92,U=0.6 g=23% ,none,0.1335,1561.7,2000,r5n10048,7.486,5.275,99518.4,123161.7,13600.9,380080.6,57759,1180835.4
r5n10049,98.81,8.085,23.3,U=1.1 g=34%,none,0.1752,1460.7,2060,r5n10049,7.071,1.413,68638.2,83364.8,20596.9,325590.6,51318,921443.9
r5n10050,70.49,46.89,99.28,U=0.6 g=18%,roller,0.1826,884.5,2060 Warm,r5n10050,7.227,2.178,95698.4,102770,21230.8,366806,57078.6,1065802.5
r5n10051,49.4,33.8,35.92,U=0.3 g=20%,roller,0.1173,625.7,2000,r5n10051,7.289,1.923,52244.6,90983.9,22559.5,328513.5,51207.8,881501.8
r5n10052,88.35,47.7,97.63,U=0.6 g=23% ,roller,0.1754,2440.4,2060,r5n10052,7.267,3.844,94299.2,99431,16350.2,352983.4,54883.5,1076986.2
r5n10053,21.44,99.38,47.78,U=0.3 g=20%,none,0.1932,755.9,2060,r5n10053,7.238,4.978,134910.2,75648.4,14825.3,345533.2,55526.6,1271732.9
r5n10054,57,3.359,8.688,U=0.7 g=42%,roller,0.1781,567.5,2060,r5n10054,6.871,0.4951,60785.7,58523.8,38020,321881.5,52718.3,831748.9
r5n10055,80.26,21.21,87.38,U=0.6 g=23% ,roller,0.1487,2555.6,2060 Warm,r5n10055,7.156,2.142,85392.3,90615,20275.5,344039.2,54016,960800.3
r5n10056,10.12,56.92,19.89,U=0.6 g=18%,screen,0.118,270.9,2060 Warm,r5n10056,7.277,1.719,89307.6,112065.2,24047.6,379402.8,58559.8,1036263.5
r5n10057,95.41,24.76,50.33,U=0.6 g=23% ,none,0.1356,2434.1,2060,r5n10057,7.195,2.176,70549.4,92947.6,20935.7,339056.9,52930.8,966557.4
r5n10059,70.48,96.84,91.78,U=1.1 g=34%,none,0.1789,2154,2000,r5n10059,7.85,10.61,156045.3,197656,7952.2,494876.8,72105.4,1420265.3
r5n10060,90.07,72.45,21.41,U=0.3 g=20%,none,0.1864,2605.2,2060,r5n10060,7.082,4.091,118068.2,68471.6,16349.7,329400.6,53236.8,1164483.6
r5n10061,4.341,11.57,37.12,U=1.1 g=34%,none,0.1375,2275.9,2060 Warm,r5n10061,7.276,0.9037,70505.9,96364.2,26684.5,353672.5,55261.6,854400.1
r5n10062,33.49,40.54,68.81,U=1.1 g=34%,none,0.1231,2274.4,2000,r5n10062,7.548,4.253,77781.4,146478.6,13331,395048,58499.2,1044805.1
r5n10063,82.97,17.06,20.73,U=0.6 g=18%,screen,0.1259,140.6,2000,r5n10063,7.351,0.7618,43072.2,103798.5,30842,353578.6,54627,863544.2
r5n10064,61.95,1.415,24,U=0.7 g=42%,screen,0.1321,608.1,2060,r5n10064,7.225,0.5491,54730.3,84191.7,36265,346464.9,54983.7,818913.7
r5n10065,62.05,85.21,1.55,U=0.6 g=18%,none,0.1805,1556.8,2060,r5n10065,7.371,2.993,96719.2,114283.5,19404.8,378087.4,58140.2,1201346.3
r5n10066,17.61,56.61,41.54,U=0.7 g=42%,roller,0.1712,488.3,2060 Warm,r5n10066,7.442,4.971,183892.9,85841.2,13039.8,384276.6,61610.6,1221596.8
r5n10067,19.57,95.38,47.86,U=0.6 g=18%,none,0.1917,1469.6,2000,r5n10067,7.508,3.262,80375.7,132119.3,17867.6,387221,58292.2,1196236.8
r5n10068,38.72,11.25,64.21,U=0.3 g=20%,roller,0.1753,2312.9,2000,r5n10068,7.217,0.8499,40933.8,70887.6,30774,311946.6,49914.2,809412.3
r5n10069,2.732,61.42,13.24,U=0.6 g=23% ,none,0.1425,337.2,2000,r5n10069,7.394,2.891,68089.9,109450.4,18118.2,352591.1,53980.8,1008816.9
r5n10070,43.02,78.55,78.92,U=0.7 g=42%,screen,0.1365,1740.8,2060,r5n10070,7.477,8.302,152928.5,111291.7,10598.9,392309.3,60933,1238280.8
r5n10071,43.05,8.948,5.124,U=0.3 g=20%,screen,0.1113,2200.9,2060 Warm,r5n10071,7.221,0.4901,68206.9,86769.6,42812,369593.7,58906.7,846818.6
r5n10072,26.48,74.37,29.85,U=0.3 g=20%,screen,0.1417,1865.1,2060,r5n10072,7.184,3.719,98972,79932.5,17305.7,333673.5,53049.1,1100483.6
r5n10073,76.76,89.62,83.78,U=0.3 g=20%,none,0.1134,333.9,2060 Warm,r5n10073,7.325,5.809,158139.7,83480.8,13758.4,367233.1,58757.8,1315319.9
r5n10074,25.79,43.46,60.62,U=0.3 g=20%,screen,0.1324,2029.4,2060 Warm,r5n10074,7.121,2.411,90526.5,80665.3,20412.3,335207.7,53262.7,981725.7
r5n10075,38.61,57.9,71.72,U=0.6 g=18%,screen,0.1447,1822.4,2060,r5n10075,7.367,2.058,77592.8,114811.4,22109.5,372133.5,57031.2,1064579.8
r5n10076,43.69,18.44,55.64,U=0.6 g=18%,none,0.1216,42.37,2060 Warm,r5n10076,7.216,0.7819,73216,97217.9,32863,367465.5,57658,866713.3
r5n10077,67.2,33.24,89.17,U=0.7 g=42%,screen,0.1113,1297.2,2060,r5n10077,7.341,4.452,98875.3,107849.7,14427.6,362567.9,55898.5,1027247.3
r5n10078,32.13,4.76,71.71,U=0.3 g=20%,screen,0.1953,2395.5,2060 Warm,r5n10078,6.985,0.504,67276.5,58529.2,39623,328782.6,53952.6,830802.5
r5n10079,37.73,58.89,61.02,U=1.1 g=34%,none,0.1511,1592.3,2000,r5n10079,7.585,5.876,102238.3,152276.8,11054.4,412709.2,61177,1147705.1
r5n10080,26.58,37.94,81.35,U=0.3 g=20%,screen,0.1054,742.3,2060,r5n10080,7.257,2.307,69145.4,94379.1,21754.4,341452.6,53240.3,939742.9
r5n10081,73.05,43.43,81.7,U=0.7 g=42%,roller,0.139,2017,2000,r5n10081,7.336,5.531,138143.7,94474.4,12144.1,365567.6,57546.4,1069967.3
r5n10082,95.85,83.78,92.3,U=0.6 g=23% ,screen,0.1382,1268.6,2000,r5n10082,7.482,6.234,100520,130537.5,12227,387220.3,58423.7,1223118.2
r5n10084,71.92,2.761,84.91,U=0.6 g=23% ,none,0.1709,2019.3,2060,r5n10084,7.161,0.7361,53516.4,77475.6,28519,323584.6,51448.5,855256
r5n10085,36.39,71.56,59.66,U=0.6 g=23% ,screen,0.1236,2109.5,2060,r5n10085,7.39,4.36,94657.1,118260.9,15561.3,374793.9,57220.6,1135095.5
r5n10086,63.95,62.77,38.14,U=0.6 g=18%,screen,0.1532,1654.4,2000,r5n10086,7.435,2.21,64287.4,119552,20921.3,367703.5,55844.9,1074527.4
r5n10088,8.324,34.58,24.1,U=0.3 g=20%,screen,0.1958,1249.7,2060 Warm,r5n10088,6.999,1.459,78840.7,62757.7,25752.4,315917.8,51300,921377.1
r5n10089,82.95,58.6,35.1,U=0.6 g=23% ,roller,0.1774,1307.6,2060,r5n10089,7.255,3.824,99062.8,96582.3,16419.2,352485,55031,1120066.1
r5n10090,24.13,60.97,80.39,U=0.6 g=23% ,none,0.1227,1887.9,2060 Warm,r5n10090,7.319,3.787,113942.4,111903.6,15971.6,379443.8,58580.8,1130447.3
r5n10091,15.52,23.58,13.11,U=0.6 g=23% ,none,0.1999,1323.9,2060,r5n10091,7.147,0.999,56605.9,71453.2,28256.1,317603.1,50879,878533.2
r6n10001,9.471,15.44,16.56,U=0.3 g=20%,screen,0.1463,166.5,2060 Warm,r6n10001,7.064,0.6381,68853.5,70443.6,42272,349060.1,56589.9,804226.9
r6n10002,69.45,61.18,13.69,U=0.6 g=23% ,roller,0.1252,345.3,2060 Warm,r6n10002,7.255,3.658,115353,104855.6,16199.4,372091.7,57851,1137083.2
r6n10003,70.75,1.146,27.52,U=0.6 g=23% ,screen,0.148,839.7,2060 Warm,r6n10003,7.139,0.3667,67684.3,76466,38031,348079,55914.2,828706.5
r6n10004,95.87,14.84,58.17,U=0.6 g=23% ,none,0.1674,1838.9,2060 Warm,r6n10004,7.061,1.6,81445.8,78597.6,22286.3,330601.2,52610.5,931145.1
r6n10005,33.43,61.4,88.63,U=0.3 g=20%,none,0.103,562.9,2060 Warm,r6n10005,7.201,3.759,115333.4,89546.8,16876.1,354578.1,55989.9,1110512.6
r6n10006,63.34,50.59,86,U=0.7 g=42%,none,0.1009,1631.7,2060 Warm,r6n10006,7.652,6.212,201190.1,103175.7,11999.9,413971.1,65482.3,1285308.6
r6n10007,52.52,14.3,92.9,U=0.3 g=20%,roller,0.1042,247,2060,r6n10007,7.241,1.299,57853.6,93875.8,26619.7,342813.5,53525.9,857876.7
r6n10008,17.44,50.1,16.07,U=0.6 g=23% ,none,0.1213,1907,2000,r6n10008,7.431,2.442,59484.4,113618.8,19650.3,355285.4,54116.3,968476.2
r6n10009,55.17,23.51,45.83,U=0.3 g=20%,roller,0.1958,1900.5,2060 Warm,r6n10009,6.955,1.441,79947.2,60350.8,24920,312143.8,50824.6,922141.2
r6n10010,48.56,90.69,88,U=0.6 g=18%,roller,0.1206,1559.6,2060 Warm,r6n10010,7.428,3.318,122926,134310.1,17050.4,414163.8,62930,1294514.9
r6n10011,74.64,93.6,3.567,U=0.6 g=23% ,none,0.1017,387.8,2060 Warm,r6n10011,7.468,5.805,151362.6,121111.1,13330.1,408394,62994.5,1351873.9
r6n10012,0.9754,8.228,1.506,U=0.7 g=42%,screen,0.1252,242.3,2000,r6n10012,7.357,0.3523,39696.5,92873.7,50343,373301.3,59062.7,762789.2
r6n10013,38.82,43.12,26.37,U=0.3 g=20%,none,0.1396,2024.2,2060 Warm,r6n10013,7.077,2.177,92478.9,75280.6,21003.5,330859.5,52932.4,988784.6
r6n10014,65.37,74.7,69.92,U=0.3 g=20%,screen,0.1752,2594.9,2060,r6n10014,7.164,4.448,112512.8,75131.7,15845.9,333298.8,53381,1161681.1
r6n10015,20.57,14.9,71.96,U=0.3 g=20%,roller,0.1902,2793.9,2060,r6n10015,7.088,0.8751,54147.3,63656.4,31418,312288.8,50576.1,849279.1
r6n10016,40.93,78.67,36.02,U=0.3 g=20%,screen,0.1406,1624.1,2060 Warm,r6n10016,7.215,4.217,126638.4,79220,15867.7,346924.5,55478.8,1176349.3
r6n10017,69.05,43.37,12.66,U=1.1 g=34%,roller,0.1999,1207,2060,r6n10017,7.31,4.201,94019.9,114196,14278.3,367142,56189.4,1072672.2
r6n10018,99.92,11.72,35.27,U=0.7 g=42%,roller,0.1841,2026.3,2060 Warm,r6n10018,6.949,2.249,114302.5,63281.1,18733.8,325197.1,52916.4,956133.3
r6n10019,75.81,10.69,23.76,U=0.6 g=18%,roller,0.1119,625.6,2060 Warm,r6n10019,7.238,0.5512,72003.2,96811.6,38081,375633.5,59153,875780.8
r6n10020,28.96,20.23,60.78,U=0.6 g=23% ,roller,0.1173,1577.9,2000,r6n10020,7.442,1.327,43168,111793,25008.3,352908.9,53843,861030.5
r6n10021,83.14,94.82,34.47,U=0.7 g=42%,none,0.1363,981,2060 Warm,r6n10021,8.451,10.25,314354.1,103268.1,9588.2,477634.2,76863.3,1631365.9
r6n10022,7.263,22.33,98.29,U=0.6 g=23% ,roller,0.165,1149.6,2060 Warm,r6n10022,7.178,1.336,76529.8,87174.5,24020.7,341261.9,53804.9,905339.7
r6n10023,15.64,37.51,67.22,U=0.6 g=23% ,screen,0.1597,1697.5,2060,r6n10023,7.286,2.191,66121.7,96200.6,21129.7,340731.1,52960.3,950666.2
r6n10024,28.83,75.69,37.29,U=0.3 g=20%,screen,0.133,1189.9,2060 Warm,r6n10024,7.204,3.949,120752.2,81012.9,16356.1,346464.1,55247.6,1156579.6
r6n10025,10.35,24.33,62.58,U=0.6 g=23% ,screen,0.1921,3.713,2000,r6n10025,7.28,1.336,44313.3,86273.7,24987.6,322370.6,50500.1,821770.7
r6n10026,87.21,91.75,31.63,U=1.1 g=34%,none,0.1304,2157.4,2000,r6n10026,7.783,9.796,149002.7,185232.5,8483.9,476426.1,69836.9,1373128.7
r6n10027,8.193,3.555,21.64,U=0.7 g=42%,screen,0.1688,1718,2060 Warm,r6n10027,7.06,0.3003,67569.2,65954,50718,357996.8,58561.9,803970.8
r6n10028,21.09,75.72,12.22,U=0.3 g=20%,none,0.1057,2978.5,2000,r6n10028,7.322,3.64,81319.8,94718.3,17047.3,340598.1,53059.3,1038015.2
r6n10029,60.83,87.31,93.26,U=0.3 g=20%,roller,0.1329,1935.8,2000,r6n10029,7.279,5.315,110314.3,86208.1,13745.6,341645.4,53953.9,1136477.9
r6n10030,44.59,6.3,59.18,U=0.6 g=18%,none,0.1124,2261.9,2000,r6n10030,7.467,0.4044,40054.1,110070.2,46382,387400.6,60156.5,807000.9
r6n10031,12.77,26.19,11.33,U=0.6 g=18%,screen,0.1898,894.1,2000,r6n10031,7.289,0.6217,41971.6,82107.9,36802,337137.5,53488,831698.6
r6n10032,36.6,31.43,13.7,U=0.6 g=23% ,none,0.1564,1897.5,2000,r6n10032,7.326,1.566,49376.8,92784.5,22944.7,329690.6,51268.7,892133.4
r6n10033,17.99,10.86,41.69,U=0.3 g=20%,screen,0.106,599.9,2060,r6n10033,7.313,0.6422,50966.9,95279,40825,365966.1,57551,814546.5
r6n10034,71.03,16.21,15.19,U=0.7 g=42%,none,0.1874,1027.3,2000,r6n10034,6.988,1.788,73901.5,64609.9,20143.6,304908.8,49176.7,883449.2
r6n10035,41.82,21.39,75.47,U=1.1 g=34%,roller,0.1151,495.4,2060 Warm,r6n10035,7.309,2.608,87943.9,125700.2,16673.6,381977.8,57887.3,957241.7
r6n10036,46.48,75.74,73.39,U=0.6 g=23% ,none,0.1048,2649.2,2060,r6n10036,7.435,4.962,110714.4,123414.9,14802.6,389365,59398.8,1206257.5
r6n10037,85.14,40.85,7.592,U=0.7 g=42%,roller,0.1656,1880.8,2060 Warm,r6n10037,7.253,4.228,170865.7,75699.4,14239.2,366224.1,59223.8,1149732.8
r6n10038,14.56,29.67,34.64,U=1.1 g=34%,screen,0.2,2537.4,2060,r6n10038,7.335,2.456,58142.3,106167,18369.5,343167.6,52567.9,933209.2
r6n10039,98.21,44.84,6.258,U=0.7 g=42%,roller,0.1075,1810.1,2000,r6n10039,7.302,4.991,132806,97026.6,13056.3,367131.7,57614.1,1083060.2
r6n10040,87.7,18.06,89.05,U=0.7 g=42%,none,0.1298,2174.2,2060 Warm,r6n10040,7.21,3.211,135950.9,83272.4,15635.8,357046.3,56952.9,1032861.5
r6n10041,80.99,84.13,0.5167,U=0.6 g=18%,screen,0.1907,116.6,2060 Warm,r6n10041,7.305,2.78,119642.9,110942.6,18326.5,385929.8,59820.7,1238176.5
r6n10042,67.9,3.452,95.68,U=0.3 g=20%,roller,0.148,420.9,2060,r6n10042,7.107,0.7649,54110.7,72416.1,31294,322756.4,51720.7,824775.5
r6n10043,30.85,52.98,65.38,U=0.6 g=18%,roller,0.1684,1464.9,2060 Warm,r6n10043,7.242,1.766,92427.4,102631.3,22495.1,366947.1,57115.4,1055183.3
r6n10044,60.71,52.3,62.39,U=0.6 g=18%,none,0.1722,1741.6,2060,r6n10044,7.31,2.109,76929.5,105189.5,22455.4,360593.5,55766.2,1049075.8
r6n10045,45.21,5.386,40.74,U=0.7 g=42%,none,0.1849,353.7,2060 Warm,r6n10045,6.917,1.044,80462.5,61311.3,25653.7,314944.1,51245.7,839530.9
r6n10046,34.2,36.5,91.75,U=1.1 g=34%,screen,0.1579,28.95,2000,r6n10046,7.492,3.982,55986.1,147918.9,13341.6,383766.3,56361.6,1001986.2
r6n10047,4.949,9.327,12.39,U=0.6 g=18%,screen,0.1827,2195.6,2060,r6n10047,7.164,0.2061,50321.1,68367,51080,351135.1,57133.8,815333.9
r6n10048,55.14,49.11,32.41,U=0.6 g=23% ,none,0.1084,723.2,2060 Warm,r6n10048,7.253,3.218,102836.3,108283.9,17711.4,371493.2,57459.1,1069970.9
r6n10049,48.46,68.27,9.424,U=1.1 g=34%,roller,0.1861,1115.2,2060,r6n10049,7.462,5.975,117961.6,138401.6,11812.9,406652.4,61246.2,1196414.3
r6n10050,91.82,73.69,32.1,U=0.7 g=42%,roller,0.1739,1906.3,2000,r6n10050,7.599,7.848,207944.1,93741.7,9811.3,402340.9,64185.7,1290095.1
r6n10051,10.25,51.56,39.44,U=1.1 g=34%,none,0.1189,337.7,2000,r6n10051,7.543,4.44,83393.3,150683,13070,403083.9,59587.5,1073625
r6n10052,30.84,55.85,37.86,U=1.1 g=34%,roller,0.1621,2184.8,2060 Warm,r6n10052,7.39,5.021,122834,132569.6,12494.7,403779.3,61216.9,1149918.2
r6n10053,3.486,20.81,49.76,U=1.1 g=34%,screen,0.1004,630.3,2000,r6n10053,7.597,1.731,40517.8,147146.9,21397.4,388037.5,57189.6,895491.6
r6n10054,38.68,29.34,28.65,U=0.7 g=42%,none,0.1061,1664.7,2060 Warm,r6n10054,7.258,2.792,122938.9,94546.9,17185.3,365808.4,57583.5,1030310.3
r6n10055,59.94,38.85,65.29,U=0.7 g=42%,screen,0.1007,2874.2,2060 Warm,r6n10055,7.336,4.635,119629.9,110230.4,13808.3,376924.8,58269.1,1061834.6
r6n10056,0.03926,13.11,25.31,U=0.3 g=20%,screen,0.1277,643.2,2060,r6n10056,7.233,0.5092,52395.3,82601.5,48876,365819.8,58578,809166.8
r6n10057,25.11,89.95,78.43,U=1.1 g=34%,none,0.1475,1825.4,2060,r6n10057,7.793,8.998,162213.7,175654.7,9820.2,475140.2,70402.8,1412156
r6n10058,97.09,8.728,66,U=0.3 g=20%,screen,0.1087,2791.4,2060,r6n10058,7.231,1.181,56994.9,90093,27306,338917.2,53143,885085.3
r6n10059,82.41,23.21,94.3,U=0.6 g=18%,none,0.1804,2648.5,2000,r6n10059,7.353,1.23,47800.6,99698.7,25340.9,341501.9,52807.4,914698.4
r6n10060,7.781,98.29,24.81,U=0.6 g=18%,roller,0.1367,1559.1,2060,r6n10060,7.462,2.966,98310.6,129951.2,18717.6,396957.7,60214.2,1225230.7
r6n10061,87.68,31.51,32.11,U=0.6 g=18%,roller,0.1004,2245.2,2060,r6n10061,7.364,1.344,63523.3,117091.1,25990.7,373464.4,57079.9,982927.1
r6n10062,67.76,67.88,83.74,U=0.6 g=18%,screen,0.1768,1991.6,2060 Warm,r6n10062,7.308,2.798,109417.4,113748.2,18881,384222.1,59282.2,1171155.4
r6n10063,10.77,65.99,12.12,U=0.7 g=42%,none,0.1527,143.3,2060,r6n10063,7.526,5.157,178527.1,90019.5,13237.9,386407.3,61644.6,1249977.2
r6n10064,47.38,26.19,6.313,U=0.3 g=20%,none,0.1071,1698.9,2000,r6n10064,7.353,1.249,44687.3,98128.7,25630.9,338241,52354.2,859322
r6n10065,48.31,83.92,3.036,U=0.7 g=42%,roller,0.1737,2885.5,2000,r6n10065,7.622,7.694,203227.3,95257.6,10013.3,401734.5,63951.2,1283658.8
r6n10066,57.97,4.019,40.18,U=0.6 g=18%,roller,0.1976,2717.7,2060 Warm,r6n10066,7.027,0.3075,69577,64914.8,47429,352011.7,57577.5,855098
r6n10067,12.57,47.26,16.58,U=1.1 g=34%,none,0.1251,2227.6,2060 Warm,r6n10067,7.383,3.643,116091.7,127173.7,14579.9,396895.3,60433.7,1097950.2
r6n10068,12.16,15.73,95.62,U=1.1 g=34%,roller,0.1441,354.6,2000,r6n10068,7.466,1.712,46546.5,125026.8,19329.1,360889,54171,892204
r6n10069,26.92,4.872,79.71,U=0.6 g=23% ,roller,0.1806,901.6,2060 Warm,r6n10069,7.11,0.5376,67496.9,71289.2,36147,338253.5,54586.6,826151
r6n10070,72.15,32.17,43.38,U=0.6 g=18%,none,0.1141,970.7,2060 Warm,r6n10070,7.253,1.38,82233.9,106950.7,25747.2,371966.5,57654.5,977245.3
r6n10071,48.89,27.88,79.61,U=0.6 g=23% ,roller,0.124,1243.5,2060,r6n10071,7.304,2.054,66922.2,103623.1,21402.2,350781.6,54141.2,938129.8
r6n10072,43.86,18.64,51.2,U=0.6 g=18%,roller,0.1606,1311.5,2060 Warm,r6n10072,7.162,0.7418,72489.3,83616.4,33114,350857.5,55817.1,896729.5
r6n10073,60.35,48.77,60.27,U=1.1 g=34%,screen,0.1532,1076.6,2060,r6n10073,7.464,5.265,78647.4,148133,12714.3,396584.4,58636.7,1082606.4
r6n10074,99.14,48.61,34.34,U=0.7 g=42%,none,0.1772,1313.2,2000,r6n10074,7.329,6.033,163258.2,81072.9,11890.2,363782.7,58340.8,1140468.1
r6n10075,20.51,79.86,1.717,U=0.7 g=42%,roller,0.1334,2243.8,2060,r6n10075,7.65,6.664,204427.9,98236.9,11796.6,409403,65075.4,1334770.7
r6n10076,26.4,86.5,36.14,U=0.6 g=23% ,roller,0.107,1727.4,2060,r6n10076,7.447,5.064,112422.5,123628,14778.5,390602.5,59602.9,1225840
r6n10077,63.15,35.91,28.73,U=0.6 g=18%,roller,0.115,2897.4,2060 Warm,r6n10077,7.262,1.279,82271.9,106805.5,25800.6,371898.6,57654.5,995300.5
r6n10078,48.81,71.77,13.97,U=1.1 g=34%,none,0.1327,1842.1,2060,r6n10078,7.598,6.538,138977.7,148870.5,11438,431378.5,64799.6,1288412
r6n10079,67.49,69.98,90.96,U=1.1 g=34%,screen,0.1539,2931.9,2060,r6n10079,7.563,8.416,96681.8,176631.7,10379.2,438032.6,63683.5,1219035.7
