Name,Glasanteil_Süd_[%],Glasanteil_WestOst_[%],Glasanteil_Nord_[%],Produktwahl_Verglasung,Produktwahl_Verschattung,Dämmstärke_[m],VolSpez_Wärmekap_[kJ/m3K],Klimaszenario,,Anteil_Unzufrieden_[%],Tageslichtfaktor_[%],Kühlenergie_[kWh/Jahr],Heizenergie_[kWh/Jahr],Energie_Kunstlicht_[kWh/Jahr],Primärenergie_Total_{kWh/Jahr],Betriebskosten_[EUR/Jahr],Investitionskosten_[EUR]
r6n10080,5.104,28.68,17.77,U=1.1 g=34%,roller,0.1331,244.7,2060 Warm,r6n10080,7.247,2.01,82236.8,109611.1,19745.6,364412.9,56082.4,923098
r6n10081,94.28,71.67,22.48,U=1.1 g=34%,none,0.1786,48.81,2060 Warm,r6n10081,7.632,7.412,181805.6,143322.7,10486.1,448681.3,68356.1,1379100.2
r6n10082,11.74,96.23,78.91,U=0.7 g=42%,none,0.1491,2471.8,2060 Warm,r6n10082,8.349,9.166,290716.6,107898.8,9786.6,469472.3,75018.5,1582418.3
r6n10083,27.99,19.28,41.39,U=0.3 g=20%,screen,0.1737,1082.3,2060 Warm,r6n10083,7.025,1.019,71904.7,65121.8,29597.8,321575.7,52115.6,867691
r6n10084,51.92,41.61,38.44,U=0.7 g=42%,roller,0.1897,1753.1,2060,r6n10084,7.199,4.12,142425.8,76708.1,14846.1,351377.1,56484.1,1098206.9
r6n10085,88.24,33.91,90.56,U=0.7 g=42%,screen,0.1534,2116.4,2060,r6n10085,7.292,5.036,109081.5,95156.1,13762.1,351977.9,55058.7,1049944
r6n10086,78.63,20.24,30.85,U=0.6 g=23% ,none,0.1158,2671.5,2060,r6n10086,7.262,1.582,61857.4,98772.6,23654.8,345863.3,53664.5,929835.8
r6n10087,95.38,90.34,4.021,U=0.7 g=42%,none,0.165,2568.9,2060,r6n10087,8.158,9.216,280263.4,95328.8,10140.8,448355.6,72285.4,1551260.4
r6n10088,16.89,37.28,53.31,U=0.7 g=42%,none,0.1395,247.9,2000,r6n10088,7.315,3.551,100410.8,92992.2,15495.5,347148.6,54374.6,947939
r6n10089,39.63,2.701,75.42,U=1.1 g=34%,roller,0.1542,525.5,2060,r6n10089,7.295,0.7937,52720.5,96629.9,26782.8,343399.7,53401.7,829547.7
r6n10090,53.3,62.96,89.93,U=0.7 g=42%,screen,0.149,1135.5,2060 Warm,r6n10090,7.463,7.024,163049.6,103643.2,11145.3,390128.7,61178.3,1211461.6
r6n10091,77.69,29.87,83.04,U=0.3 g=20%,screen,0.1972,2243.6,2000,r6n10091,7.127,2.215,58895.6,68809.1,20757.4,302150.7,48334.5,917541.4
r6n10092,17.98,10.96,59.77,U=0.7 g=42%,screen,0.1276,1334.5,2060 Warm,r6n10092,7.192,1.217,74566.4,90262.9,25087.4,345778.7,54356.4,860967.7
r6n10093,77.32,42.39,2.336,U=0.7 g=42%,screen,0.178,1206.2,2060 Warm,r6n10093,7.201,4.295,121598.7,82372.8,14399.1,345118.4,54893.9,1065471.2
r6n10094,94.65,11.16,31.62,U=0.6 g=18%,roller,0.1849,2428.6,2060 Warm,r6n10094,7.064,0.6566,73193.2,73736.7,33048,339080.7,54531.4,903193.1
r6n10095,50.8,68.02,52.74,U=0.6 g=18%,roller,0.1886,672.4,2060,r6n10095,7.334,2.276,86215.5,109697,20753.1,368607.1,56825.4,1113158.4
r6n10096,48.81,16.64,58.97,U=0.7 g=42%,roller,0.1533,2187.7,2060,r6n10096,7.095,2.097,86164.2,77797.3,19790.6,327852.1,52185.1,921286.9
r6n10097,17.83,58.61,84.83,U=0.6 g=23% ,none,0.1989,1537.4,2060,r6n10097,7.302,3.353,93336.9,98280,16911.5,352011.5,54805.3,1076259.4
r6n10098,97.31,96.65,67.38,U=0.6 g=18%,screen,0.1399,2150.2,2060 Warm,r6n10098,7.448,3.725,133839.6,133420.5,16098.5,417909.7,63674,1361652
r6n10099,28.98,22.24,45.6,U=0.7 g=42%,roller,0.1824,2464.1,2060,r6n10099,7.077,2.136,88670.1,72328.1,19917.7,322901.9,51754.2,933037.1
r6n10100,54.56,10.73,8.916,U=0.6 g=18%,screen,0.158,1711.2,2060,r6n10100,7.179,0.3769,53880.3,77251.7,45810,354653.1,57024.8,854859.3
r6n10101,27.31,29.43,97.35,U=0.6 g=23% ,roller,0.1845,2732.3,2060,r6n10101,7.246,1.944,67295.4,89226,21373.6,333354.8,52219.9,941726.1
r6n10102,2.795,28.62,84.55,U=0.6 g=18%,roller,0.1192,294,2000,r6n10102,7.472,0.9029,43098.9,119314.3,29807.6,370696,56400,897584.1
r6n10103,36.34,86.31,90.86,U=0.6 g=23% ,screen,0.1528,2414.2,2060,r6n10103,7.434,5.581,110589.1,120912.3,13861.5,384536.1,58743.1,1225724.2
r6n10104,85.96,66.01,48.45,U=0.6 g=23% ,none,0.1079,9.754,2060 Warm,r6n10104,7.329,4.599,128886.2,114069.3,14762.5,388885.7,60089.7,1201825.8
r6n10105,66.62,17.59,26.16,U=0.6 g=23% ,roller,0.193,2675.9,2060,r6n10105,7.108,1.264,59273.8,72954.6,26372.7,317653.6,50763.1,904582.4
r6n10106,84.89,24.42,60.73,U=0.6 g=23% ,none,0.1576,791.5,2000,r6n10106,7.286,2.09,54253.2,93861.3,20669.4,329824.9,51203.5,903469
r6n10107,10.4,12.01,24.88,U=1.1 g=34%,roller,0.1262,1846.1,2000,r6n10107,7.485,0.9765,39829.9,112012.6,32609,364855.1,55961.9,824914.4
r6n10108,65.66,25.39,58.78,U=0.7 g=42%,none,0.124,1079.4,2060 Warm,r6n10108,7.236,3.245,135718.9,85799.3,15946.2,360554.3,57370.5,1056708.5
r6n10109,88.52,78.74,14.16,U=1.1 g=34%,none,0.1244,1844.7,2060 Warm,r6n10109,7.724,8.058,184407.7,157466.4,10214.1,467042.2,70465.4,1430240.9
r6n10110,8.208,4.928,10.36,U=0.6 g=18%,none,0.1551,90.06,2060 Warm,r6n10110,7.118,0.115,65191.2,71291.6,51226,364010.6,59194.1,758759.9
r7n10001,65.94,49.03,79.11,U=0.6 g=23% ,screen,0.1412,2839.8,2060,r7n10001,7.33,3.623,83297.4,107820.5,17080.9,357957.3,55076.1,1052167.4
r7n10002,28.52,35.23,96.64,U=0.3 g=20%,roller,0.1741,720.7,2000,r7n10002,7.206,2.322,57264.4,75683,21260,310479.2,49253,886696.5
r7n10003,56.15,36.69,61,U=0.6 g=23% ,none,0.1713,2297.8,2000,r7n10003,7.329,2.466,59816,96209.9,19309.2,333587.7,51681.5,946100.2
r7n10004,5.575,93,70.96,U=0.6 g=23% ,screen,0.1905,619.9,2000,r7n10004,7.466,5.289,92675.3,122672.1,13140.2,374545.5,56809.7,1187252.8
r7n10005,74.59,36.51,68.39,U=0.3 g=20%,screen,0.1461,2956.6,2060 Warm,r7n10005,7.081,2.603,94020.3,74829,19603.8,328718.7,52586.9,991258.9
r7n10006,9.242,63.61,69.69,U=0.6 g=18%,none,0.1913,1576.2,2000,r7n10006,7.443,1.982,61115.1,115328,21696,362033.3,55181.4,1047852.5
r7n10007,16.71,57.63,1.175,U=0.7 g=42%,roller,0.1996,1569.4,2060 Warm,r7n10007,7.371,4.395,178319.9,77868.9,13835.2,372617.1,60187.2,1193362.6
r7n10008,23.3,17.82,43.11,U=0.3 g=20%,screen,0.1831,391,2060,r7n10008,7.077,0.9275,54296.3,64264.5,31701,313633.5,50766,834046.9
r7n10009,87.01,65.52,91.77,U=0.6 g=23% ,screen,0.1007,2600.1,2060 Warm,r7n10009,7.376,5.004,120942.9,124227.8,14160.1,395452,60420.3,1199578.8
r7n10010,88.26,26.77,71.75,U=0.6 g=18%,screen,0.1496,2297.2,2060,r7n10010,7.273,1.364,64070.6,99158.4,25791.2,351509.7,54642.3,968164.2
r7n10011,92.56,32.75,22.96,U=0.3 g=20%,none,0.1673,2999.7,2060 Warm,r7n10011,6.977,2.139,92946.9,64563.8,20931,317908.3,51505.9,983053.6
r7n10012,7.405,13.44,82.77,U=0.6 g=23% ,screen,0.1196,2076.3,2060,r7n10012,7.38,0.8473,51467.5,103214.4,31242,358721.9,55595.5,847177.4
r7n10013,17.3,67.75,17.95,U=0.6 g=23% ,none,0.1303,1722.2,2060,r7n10013,7.353,3.445,94286.6,108490.9,17151.4,365494.8,56368.8,1100722.2
r7n10014,14.67,94.07,7.882,U=1.1 g=34%,roller,0.1611,191.1,2060,r7n10014,7.616,7.898,139471,164338.5,10405.3,448724.2,66617.4,1306502.7
r7n10015,61.8,82.37,68.36,U=0.6 g=23% ,roller,0.184,1527.5,2060 Warm,r7n10015,7.403,5.67,143127.4,109111.1,13503.9,389101.5,60540.3,1286867.2
r7n10016,63.61,81.95,8.962,U=1.1 g=34%,screen,0.1981,2482.8,2000,r7n10016,7.601,7.592,78566.9,174994.5,9528.6,423537.7,61226.5,1309945.2
r7n10017,73.52,6.051,63.14,U=0.6 g=23% ,roller,0.1501,2779.9,2060 Warm,r7n10017,7.136,0.919,71517.6,80511.8,29176.9,339393.5,54024.3,874408.8
r7n10018,1.431,8.321,28.91,U=0.6 g=23% ,roller,0.1803,2161.2,2060 Warm,r7n10018,7.066,0.3321,67960.5,66165.7,50799,358639.4,58659,822385.2
r7n10019,95.89,33.65,99.61,U=0.7 g=42%,screen,0.1935,672.5,2060 Warm,r7n10019,7.29,5.298,138213.5,87595.2,12920.8,358808.6,56908.9,1105569.9
r7n10020,90.51,3.408,25.22,U=0.6 g=18%,roller,0.1028,1703.6,2060 Warm,r7n10020,7.285,0.3365,70388.3,100691.1,40461,383684.2,60270.8,872373.7
r7n10021,75.69,22.2,13.8,U=1.1 g=34%,none,0.1342,2624.7,2000,r7n10021,7.386,2.405,60485.3,113979,17359.1,352200.3,53534.7,925529.2
r7n10022,79,60.53,37.77,U=0.3 g=20%,roller,0.1391,2132.7,2060,r7n10022,7.115,3.649,100266.9,76245.1,17542.6,330371,52764.6,1086120.5
r7n10023,70.09,35.35,83.4,U=0.6 g=23% ,roller,0.1125,1217.4,2060 Warm,r7n10023,7.243,2.863,95534,107364.4,18116.4,366715.3,56680.6,1018442.1
r7n10024,53.28,20.57,59.33,U=1.1 g=34%,screen,0.1853,1458.6,2060,r7n10024,7.354,2.407,59658.5,111473.4,17684.3,349330.3,53229.3,931704.4
r7n10025,88.84,10.27,59.84,U=0.6 g=18%,roller,0.1828,2786.5,2060,r7n10025,7.168,0.6962,55776.2,79524.5,32599,334791.7,53283.1,898123.3
r7n10026,82.11,69.31,12.81,U=0.3 g=20%,screen,0.1396,2512.5,2000,r7n10026,7.205,3.879,86047.1,81062,16358.1,325498.9,51493,1052584.5
r7n10027,76.03,90.34,91.27,U=0.6 g=23% ,screen,0.117,2947.5,2000,r7n10027,7.515,6.236,101061.5,136939,12063.4,395079.2,59297.4,1237311.1
r7n10028,97.13,73.95,70.62,U=1.1 g=34%,none,0.1635,137.7,2060 Warm,r7n10028,7.722,8.961,189052.9,158778.4,9845.3,470772.9,71023.8,1426216.7
r7n10029,2.118,13.28,70.01,U=0.3 g=20%,screen,0.1262,718.6,2000,r7n10029,7.381,0.6541,39242.2,92163.8,35234,344966.8,54053.2,780673.7
r7n10030,99.3,12.9,78.22,U=0.3 g=20%,screen,0.167,1874.4,2060 Warm,r7n10030,6.997,1.567,79518.8,66737.2,23774.4,317635.8,51276.5,912875.2
r7n10031,3.95,78.43,47.51,U=0.6 g=18%,roller,0.1517,1897.9,2060 Warm,r7n10031,7.334,2.371,105700,116237,19851.7,386781,59533.1,1155286.6
r7n10032,49.11,16.93,98.65,U=0.6 g=18%,none,0.1918,2728.4,2060 Warm,r7n10032,7.15,0.8258,73855.1,82493.2,30154.8,344975.1,54858.2,913487.5
r7n10033,19.16,62.12,43.09,U=1.1 g=34%,none,0.1455,739.9,2060 Warm,r7n10033,7.505,5.579,144516.9,139358.8,11965.5,424134.8,64294.1,1239781.5
r7n10034,82.24,33.23,46.78,U=0.7 g=42%,screen,0.166,1614,2060,r7n10034,7.223,4.092,98165.8,87489.2,15070.4,338409.6,53268.6,1017802.1
r7n10035,69.24,84.66,21.06,U=1.1 g=34%,none,0.1661,222.4,2000,r7n10035,7.683,8.369,138887,168033.9,9182.7,450591.3,66644.5,1299968.1
r7n10036,71.4,87.68,32.76,U=1.1 g=34%,none,0.1746,152.9,2000,r7n10036,7.715,8.847,144025.6,173175.3,8856.5,459364.9,67786.9,1325510.6
r7n10037,43.21,18.17,42.26,U=0.7 g=42%,roller,0.1445,416.6,2000,r7n10037,7.201,2,66829.5,84168,20131.9,324558.8,51066.9,855156.3
r7n10038,54.35,13.35,95.18,U=0.6 g=18%,none,0.1314,453.5,2060,r7n10038,7.305,0.7526,55031.8,100086.2,32234,358822.5,55873.8,874961.8
r7n10039,39.62,85.26,29.77,U=0.6 g=23% ,none,0.1408,1723.5,2060 Warm,r7n10039,7.408,4.97,139470.7,111506.9,14159.8,391012.3,60683.2,1274372.5
r7n10040,10.95,69.19,75.34,U=0.6 g=18%,roller,0.1337,1815.1,2060 Warm,r7n10040,7.335,2.204,101187.1,119121.6,20275.6,388365.7,59576.9,1123516.8
r7n10041,19.39,67.35,49.17,U=1.1 g=34%,none,0.157,549.1,2060,r7n10041,7.563,6.353,130171.7,145598,11742.2,422637.4,63508,1236998.4
r7n10042,39.47,18.38,18.6,U=0.7 g=42%,roller,0.1172,1112.8,2060,r7n10042,7.178,1.751,76595.4,88764.7,23024,341341.7,53687.2,903119.1
r7n10043,31.24,2.741,77.21,U=0.3 g=20%,screen,0.1998,2324.5,2060 Warm,r7n10043,6.975,0.4007,67113.4,57345.4,42126,331738.2,54579.7,823862
r7n10044,71.21,41.55,96.77,U=1.1 g=34%,roller,0.1616,2687.7,2000,r7n10044,7.516,5.323,81139.8,148784.2,11596.6,396768.1,58615.4,1098491
r7n10045,55.57,68.16,8.783,U=1.1 g=34%,screen,0.1698,2551.3,2060 Warm,r7n10045,7.397,6.096,106862.3,147251.8,11381.5,410146.9,61136.2,1179980.1
r7n10046,21.33,76.14,93.84,U=1.1 g=34%,roller,0.1726,311.2,2060 Warm,r7n10046,7.573,7.364,153868.7,161390.9,10265,453613.9,67737.1,1307024.9
r7n10047,94.09,36.36,25.9,U=0.7 g=42%,none,0.1378,2783,2000,r7n10047,7.218,4.542,126692.2,83543,13879.2,348451.2,55392.7,1033417.4
r7n10048,69.34,63.53,55.1,U=0.6 g=23% ,roller,0.1122,133.6,2060 Warm,r7n10048,7.307,4.273,121316.5,113430.9,15226.8,384394.2,59339.4,1172698
r7n10049,90.05,15.97,23.97,U=0.6 g=18%,screen,0.1352,935,2060,r7n10049,7.243,0.756,56704.7,92388.9,31453,349006.8,54757.3,905094.5
r7n10050,89.66,26.34,76.15,U=1.1 g=34%,screen,0.19,2406.5,2060 Warm,r7n10050,7.301,3.816,89528.9,121680.6,14044.1,373283.7,56666.4,1032549.8
r7n10051,6.03,3.84,52.82,U=0.3 g=20%,none,0.1518,2680.2,2060,r7n10051,7.2,0.2335,50454.5,72936.9,51166,356962.8,57796.6,799510.9
r7n10052,18.69,64.91,74.57,U=0.6 g=18%,screen,0.1375,2189.6,2000,r7n10052,7.491,2.295,61600.9,128629.4,21148.3,377600.9,56861.2,1069543.3
r7n10053,6.75,17.62,85.29,U=0.6 g=23% ,screen,0.1146,1144.6,2000,r7n10053,7.491,1.042,40637.9,116224.3,26933,360264.2,54790.8,848232.8
r7n10054,68.97,3.076,90.93,U=0.6 g=23% ,none,0.1281,257.3,2000,r7n10054,7.355,0.7949,41229.6,100971.9,27309,342656.3,52908.1,812066.4
r7n10055,95.36,43.46,62.78,U=0.6 g=23% ,roller,0.1926,2830.6,2000,r7n10055,7.298,3.329,71723.4,96354.7,16764.6,336331.9,52160,1012053.1
r7n10056,58.85,35.77,5.503,U=0.6 g=23% ,roller,0.1607,1063.6,2060 Warm,r7n10056,7.117,1.935,88536.9,84224.7,21032.1,339478.6,53731.1,987510.4
r7n10057,57.1,97.05,44.39,U=1.1 g=34%,none,0.1326,945.3,2060 Warm,r7n10057,7.893,10.1,202920.1,176900.4,9331.1,500317.3,74803,1530485.1
r7n10058,66.92,65.56,31.9,U=1.1 g=34%,screen,0.1706,2576,2060,r7n10058,7.493,6.521,87979.6,155903.4,11394.9,409308.1,60267,1169266.6
r7n10059,72.51,76.92,16.72,U=0.7 g=42%,roller,0.1451,1546.4,2000,r7n10059,7.599,7.588,199623,97927,10023.8,402852.2,63929.3,1284611.1
r7n10060,19.45,53.67,16.57,U=1.1 g=34%,roller,0.1401,681.6,2060 Warm,r7n10060,7.349,4.369,114056.7,130218.2,13428.9,397326.9,60257.9,1102196
r7n10061,41.56,41.12,72.71,U=0.3 g=20%,roller,0.1249,1168,2000,r7n10061,7.283,2.529,60032.5,88560.4,20347.6,326241,51002.7,917696.9
r7n10062,89.59,95.9,79.55,U=0.6 g=23% ,roller,0.1879,618.5,2000,r7n10062,7.501,6.488,118282.1,125961.4,11651.8,391252.8,59525.1,1272058.3
r7n10063,75.57,71.66,10.68,U=0.6 g=23% ,none,0.1077,2190.1,2060,r7n10063,7.371,4.541,107155.2,114979.7,15628,378401.7,58138.7,1190827.4
r7n10064,3.882,2.362,60,U=1.1 g=34%,screen,0.1538,858.4,2060,r7n10064,7.316,0.286,48873.7,88418,41446,357436.3,56595.1,793049.8
r7n10065,89.65,33.31,90.24,U=0.3 g=20%,roller,0.115,2577.7,2060,r7n10065,7.145,2.782,78628.5,83869.1,19932.9,331006.4,52244.9,975437.9
r7n10066,55.06,12.48,85.9,U=0.3 g=20%,none,0.179,42.63,2000,r7n10066,7.143,1.115,44643.9,69536,26240.9,304361.2,48669.3,785378.9
r7n10067,95.1,17.88,15.51,U=0.7 g=42%,none,0.1338,334.9,2060,r7n10067,7.021,2.287,104178.1,74702.4,18666.2,332846.3,53335.7,967486.1
r7n10068,47.91,18.05,42.1,U=0.3 g=20%,roller,0.1581,2943.8,2060,r7n10068,7.107,1.132,57017.5,69935.5,28604,316626.9,50830.2,875836.2
r7n10069,28.88,95.51,37.43,U=1.1 g=34%,screen,0.1137,2212.8,2060 Warm,r7n10069,7.548,9.361,125420.2,186952.2,9691.6,466758.2,67964.7,1315911.9
r7n10070,75.2,4.903,91.75,U=0.6 g=18%,roller,0.1432,384.4,2060,r7n10070,7.248,0.5652,54155.1,91057.8,36100,354218.9,55800.1,851978.8
r7n10071,6.359,35.44,62.7,U=1.1 g=34%,screen,0.1518,2922.6,2000,r7n10071,7.532,3.151,48458.7,138795.5,15423.8,371843.3,54986.5,963256.4
r7n10072,34.57,94.57,4.267,U=1.1 g=34%,roller,0.1352,994.4,2000,r7n10072,7.674,8.683,119267.1,181891.7,9136.1,455679.4,66403.2,1372345.2
r7n10073,84.66,0.6861,79.24,U=1.1 g=34%,none,0.1497,818.6,2060,r7n10073,7.201,1.002,61161.7,96398.9,21321.5,338343,52516.4,881413.6
r7n10074,41.55,67.39,89.62,U=0.6 g=23% ,roller,0.1225,774.8,2000,r7n10074,7.459,4.414,82769.8,125549.5,14586.7,374718.3,56601.5,1103433
r7n10075,62.37,87.19,99.82,U=0.6 g=23% ,none,0.1103,58.53,2060,r7n10075,7.481,5.962,128270.9,127093.4,13319.3,401723,61304.1,1295756.2
r7n10076,14.87,52.28,36.39,U=0.7 g=42%,screen,0.1121,890.2,2000,r7n10076,7.394,4.586,80850.5,113570.6,13483.5,356951.4,54418.6,1001777.7
r7n10077,8.114,52.95,26.2,U=1.1 g=34%,roller,0.1308,1242.6,2000,r7n10077,7.534,4.251,72080.9,147708.4,13287.4,393057.5,58041.1,1069893.1
r7n10078,81.48,26.45,3.659,U=1.1 g=34%,roller,0.1755,2926.1,2060 Warm,r7n10078,7.172,2.635,93785.9,99212.6,16573.5,352928.4,54891.8,1005476.4
r7n10079,92.57,10.67,54.24,U=0.6 g=18%,screen,0.1939,886.7,2060 Warm,r7n10079,7.062,0.7968,73811,74426.1,31808,338071,54293.3,899569.3
r7n10080,23.16,75.96,54.31,U=0.7 g=42%,none,0.1862,510,2060 Warm,r7n10080,7.894,7.065,245550.3,92319.9,11032,425573.2,68459.7,1438102.5
r7n10081,53.76,28.67,96.09,U=0.7 g=42%,screen,0.1041,570.2,2060,r7n10081,7.339,3.772,90294.8,111240.8,15332.5,363195.4,55729,986123.9
r7n10082,94.32,66.61,96.96,U=0.3 g=20%,roller,0.1034,2060.5,2000,r7n10082,7.261,4.857,94177.5,91333.7,14897.3,340301.2,53287.5,1074206.2
r7n10083,81.21,51.66,8.275,U=0.6 g=18%,roller,0.1074,716.2,2000,r7n10083,7.442,1.814,56838.8,126837.1,22531.6,375039.1,56551.8,1041690.3
r7n10084,68.52,14.27,67.09,U=0.7 g=42%,screen,0.1798,2399.7,2060 Warm,r7n10084,7.123,2.24,92948.7,77920.5,18163.7,329262.7,52427.4,939068.9
r7n10085,58.47,98.75,85.49,U=0.7 g=42%,screen,0.1127,1244.5,2060,r7n10085,7.652,10.82,184588.1,123418.5,9396.5,423968,65588.7,1371708
r7n10086,0.1498,80.07,79.23,U=0.3 g=20%,none,0.144,2400.3,2060 Warm,r7n10086,7.249,4.163,130786.2,80762.8,15784.2,351154.9,56107.3,1171676.6
r7n10087,24.83,78.98,78.97,U=1.1 g=34%,screen,0.1098,865.3,2060 Warm,r7n10087,7.51,7.909,117669.7,180995.5,10228.9,455797.6,66498.9,1242108.5
r7n10088,5.015,9.158,46.44,U=0.6 g=18%,none,0.1402,698.4,2000,r7n10088,7.389,0.2821,39928.8,93728.7,51048,375751,59430.2,782006.2
r7n10089,41.6,77.44,27.62,U=1.1 g=34%,screen,0.1436,2217.7,2060 Warm,r7n10089,7.457,7.194,113547.2,163091.9,10687.9,432270.6,63777.6,1229001.3
r7n10090,77.62,74.11,84.78,U=0.3 g=20%,none,0.1793,1572.6,2060,r7n10090,7.146,4.649,122607.8,73089.4,15469.7,336185.5,54067,1196297.7
r7n10091,10.7,25.51,35.08,U=0.6 g=23% ,none,0.185,2100,2060,r7n10091,7.204,1.246,58401.3,78911.5,26413.2,324482.8,51489.8,890314.1
r7n10092,88.37,40.9,35.18,U=0.3 g=20%,roller,0.1694,2906.6,2060 Warm,r7n10092,7.022,2.797,100994.6,66670.7,19226.5,322246.2,52106.8,1017857.3
r7n10093,40.99,99.9,84.6,U=0.7 g=42%,roller,0.1656,2291.5,2000,r7n10093,8.007,10.18,248676.4,112240.3,8398.5,446855.6,70611.8,1459479.9
r7n10094,19.62,69.42,90.86,U=0.6 g=23% ,none,0.1614,150.8,2060,r7n10094,7.357,4.173,103998.5,109369.7,15573.3,369553.4,57021.8,1137016.6
r7n10095,49.95,88.22,89.5,U=0.6 g=18%,roller,0.1417,2047.9,2000,r7n10095,7.529,3.184,80320.2,142076.2,17345.1,398416,59467.7,1203229.5
r7n10096,84.33,62.84,1.693,U=0.6 g=23% ,none,0.1776,636.6,2000,r7n10096,7.313,3.93,83667.4,99653.4,15847.4,345876.5,53593.7,1075739.9
r7n10097,4.598,65.16,92.16,U=0.6 g=18%,none,0.1638,687.8,2060,r7n10097,7.382,2.049,79923,116011.3,21556.2,374001.2,57265.6,1070358.3
r7n10098,10.35,93.21,68.94,U=0.6 g=18%,roller,0.1113,700.5,2000,r7n10098,7.553,3.043,76827.7,148537.5,17947.8,405307.1,60163.6,1199843.9
r7n10099,53.03,52.54,14.03,U=0.3 g=20%,roller,0.1466,2216.8,2060 Warm,r7n10099,7.083,2.68,103224.1,73181,19139.6,331383.6,53200.5,1037894.5
r7n10100,1.332,63.33,34.58,U=0.6 g=18%,screen,0.1689,999.2,2060,r7n10100,7.342,1.824,75373.6,106420.4,23395.8,362856.2,56068.9,1035435.5
